Issue_ID,Project_ID,Issue_Category,Severity,Days_Open,Status
121,39,Permit Delay,High,14,Open
122,31,Permit Delay,Medium,58,Open
123,5,Resource Constraint,Medium,35,Open
124,23,Equipment Failure,Medium,29,Closed
125,43,Permit Delay,High,11,Open
126,18,Resource Constraint,Medium,47,Open
127,12,Resource Constraint,Medium,9,Closed
128,10,Quality Issue,Low,58,Open
129,44,Budget Overrun,High,17,Open
130,38,Equipment Failure,Medium,7,Open
131,46,Supplier Delay,Medium,13,Open
132,40,Equipment Failure,Low,42,Open
133,9,Resource Constraint,Low,50,Open
134,27,Equipment Failure,Medium,58,Closed
135,2,Equipment Failure,Medium,5,Open
136,29,Supplier Delay,High,37,Open
137,38,Resource Constraint,Low,19,Open
138,8,Quality Issue,Low,48,Open
139,45,Budget Overrun,Low,1,Open
140,22,Budget Overrun,Low,52,Open
141,17,Supplier Delay,Medium,7,Open
142,25,Quality Issue,Medium,45,Open
143,4,Permit Delay,Medium,36,Closed
144,6,Supplier Delay,High,31,Open
145,19,Resource Constraint,Low,44,Open
146,39,Resource Constraint,Medium,27,Closed
147,10,Equipment Failure,Medium,26,Closed
148,19,Supplier Delay,Medium,39,Closed
149,3,Budget Overrun,Low,45,Closed
150,13,Quality Issue,Medium,50,Open
